year,paper,section_id,db_question_number,db_source_question_ref,extract_paper_local_number,extract_source_question_ref,db_text,unlockias_text,score,action,has_tag,source_confidence,phase3_db_verdict,phase3_db_score,phase3_unlockias_verdict,phase3_unlockias_score,regate_db_verdict,regate_db_score,regate_unlockias_verdict,regate_unlockias_score,gate_relaxed,apply_eligible,late_db_verdict,late_db_score,late_unlockias_verdict,late_unlockias_score,phase2_db_verdict,phase2_db_score,phase2_unlockias_verdict,phase2_unlockias_score
2024,GS2,d332fcad-6750-4542-af0a-3f203f819096,22,GS2-Q2,8,GS2-Q8,"Ã Â¤Â²Ã Â¥â¹Ã Â¤â¢ Ã Â¤â¦Ã Â¤Â¦Ã Â¤Â¾Ã Â¤Â²Ã Â¤Â¤ Ã Â¤Âµ Ã Â¤Â®Ã Â¤Â§Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¥Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤â¦Ã Â¤Â§Ã Â¤Â¿Ã Â¤â¢Ã Â¤Â°Ã Â¤Â£ Ã Â¤Â¸Ã Â¤Â®Ã Â¤ÂÃ Â¤Â¾Ã Â¤â, Ã Â¤â¦Ã Â¤âÃ Â¤Â¤Ã Â¤Â° Ã Â¤Â¬Ã Â¤Â¤Ã Â¤Â¾Ã Â¤âÃ Â¥Â¤ Ã Â¤Â¦Ã Â¥â¬Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â¨Ã Â¥â¬ Ã Â¤Âµ Ã Â¤â Ã Â¤ÂªÃ Â¤Â°Ã Â¤Â¾Ã Â¤Â§Ã Â¤Â¿Ã Â¤â¢ Ã Â¤Â¦Ã Â¥â¹Ã Â¤Â¨Ã Â¥â¹Ã Â¤â Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â®Ã Â¤Â²Ã Â¥â¡ Ã Â¤Â²Ã Â¥â¡Ã Â¤Â¤Ã Â¥â¡ Ã Â¤Â¹Ã Â¥ËÃ Â¤â? (150 Ã Â¤Â¶Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦) Ã¢â¬â 10 Explain & distinguish Lok Adalats and Arbitration Tribunals. Civil and criminal cases both? (150 words) Ã¢â¬â 10",Explain and distinguish between Lok Adalats and Arbitration Tribunals. Whether they entertain civil as well as criminal cases?,70.2,review,true,aggregator,,,,,,,,,,,,,,,,,,
2024,GS2,d332fcad-6750-4542-af0a-3f203f819096,23,GS2-Q3,5,GS2-Q5,"""Ã Â¤â¢Ã Â¥ËÃ Â¤Â¬Ã Â¤Â¿Ã Â¤Â¨Ã Â¥â¡Ã Â¤Å¸ Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â£Ã Â¤Â¾Ã Â¤Â²Ã Â¥â¬ Ã Â¤Â¸Ã Â¥â¡ Ã Â¤Â¸Ã Â¤âÃ Â¤Â¸Ã Â¤Â¦Ã Â¥â¬Ã Â¤Â¯ Ã Â¤Â¸Ã Â¤Â°Ã Â¥ÂÃ Â¤ÂµÃ Â¥â¹Ã Â¤Å¡Ã Â¥ÂÃ Â¤Å¡Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â¶Ã Â¤Â¿Ã Â¤Â¯Ã Â¥â¡ Ã Â¤ÂªÃ Â¤Â° Ã Â¤âÃ Â¤ËÃ Â¥Â¤"" Ã Â¤Â¸Ã Â¥ÂÃ Â¤ÂªÃ Â¤Â·Ã Â¥ÂÃ Â¤Å¸ Ã Â¤â¢Ã Â¤Â°Ã Â¥â¹Ã Â¥Â¤ (150 Ã Â¤Â¶Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦) Ã¢â¬â 10 ""Growth of cabinet system has marginalised parliamentary supremacy."" Elucidate. (150 words) Ã¢â¬â 10",“The growth of cabinet system has practically resulted in the marginalisation of the parliamentary supremacy.” Elucidate.,71.4,review,true,aggregator,,,,,,,,,,,,,,,,,,
2024,GS2,d332fcad-6750-4542-af0a-3f203f819096,24,GS2-Q4,,,"""CAG Ã Â¤â¢Ã Â¤Â¾ Ã Â¤â¢Ã Â¤Â°Ã Â¥ÂÃ Â¤Â¤Ã Â¤ÂµÃ Â¥ÂÃ Â¤Â¯ Ã Â¤ÂµÃ Â¥ÂÃ Â¤Â¯Ã Â¤Â¯ Ã Â¤ÂµÃ Â¥ËÃ Â¤Â§Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥â¬ Ã Â¤Â¨Ã Â¤Â¹Ã Â¥â¬Ã Â¤â, Ã Â¤âÃ Â¤Å¡Ã Â¤Â¿Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â¯ Ã Â¤Â­Ã Â¥â¬ Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¨Ã Â¤Â¿Ã Â¤Â¶Ã Â¥ÂÃ Â¤Å¡Ã Â¤Â¿Ã Â¤Â¤ Ã Â¤â¢Ã Â¤Â°Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥ËÃ Â¥Â¤"" Ã Â¤Å¸Ã Â¤Â¿Ã Â¤ÂªÃ Â¥ÂÃ Â¤ÂªÃ Â¤Â£Ã Â¥â¬ Ã Â¤â¢Ã Â¤Â°Ã Â¥â¹Ã Â¥Â¤ (150 Ã Â¤Â¶Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦) Ã¢â¬â 10 ""CAG's duty is not merely legality but also propriety of expenditure."" Comment. (150 words) Ã¢â¬â 10",,50.7,delete,true,aggregator,,,,,,,,,,,,,,,,,,
2024,GS2,d332fcad-6750-4542-af0a-3f203f819096,25,GS2-Q5,,,Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¥Ã Â¤Â¾Ã Â¤Â¨Ã Â¥â¬Ã Â¤Â¯ Ã Â¤Â¨Ã Â¤Â¿Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â¯Ã Â¥â¹Ã Â¤â Ã Â¤â¢Ã Â¥â¬ Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¶Ã Â¤Â¾Ã Â¤Â¸Ã Â¤Â¨ Ã Â¤Â­Ã Â¥âÃ Â¤Â®Ã Â¤Â¿Ã Â¤â¢Ã Â¤Â¾ Ã Â¤Â¦Ã Â¥â¡Ã Â¤âÃ Â¥â¹Ã Â¥Â¤ Ã Â¤âÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¾Ã Â¤Â®Ã Â¥â¬Ã Â¤Â£-Ã Â¤Â¶Ã Â¤Â¹Ã Â¤Â°Ã Â¥â¬ Ã Â¤Â¨Ã Â¤Â¿Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â¯ Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â²Ã Â¤Â¯ Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â«Ã Â¤Â¾Ã Â¤Â¯Ã Â¤Â¦Ã Â¥â¡-Ã Â¤Â¨Ã Â¥ÂÃ Â¤â¢Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â¨ Ã Â¤Â¬Ã Â¤Â¤Ã Â¤Â¾Ã Â¤âÃ Â¥Â¤ (150 Ã Â¤Â¶Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦) Ã¢â¬â 10 Analyse local bodies' role in local governance. Pros/cons of merging rural-urban local bodies. (150 words) Ã¢â¬â 10,,58.9,delete,true,aggregator,,,,,,,,,,,,,,,,,,
2024,GS2,d332fcad-6750-4542-af0a-3f203f819096,26,GS2-Q6,11,GS2-Q11,Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â°Ã Â¥ÂÃ Â¤ÂµÃ Â¤ÅÃ Â¤Â¨Ã Â¤Â¿Ã Â¤â¢ Ã Â¤Å¡Ã Â¥ËÃ Â¤Â°Ã Â¤Â¿Ã Â¤Å¸Ã Â¥â¡Ã Â¤Â¬Ã Â¤Â² Ã Â¤Å¸Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¸Ã Â¥ÂÃ Â¤Å¸ Ã Â¤Â­Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¤ Ã Â¤â¢Ã Â¥â¡ Ã Â¤ÂµÃ Â¤Â¿Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â¸ Ã Â¤â¢Ã Â¥â¹ Ã Â¤Â¸Ã Â¤Â®Ã Â¤Â¾Ã Â¤ÂµÃ Â¥â¡Ã Â¤Â¶Ã Â¥â¬ Ã Â¤Â¬Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤Â¸Ã Â¤â¢Ã Â¤Â¤Ã Â¥â¡ Ã Â¤Â¹Ã Â¥ËÃ Â¤âÃ Â¥Â¤ Ã Â¤Å¸Ã Â¤Â¿Ã Â¤ÂªÃ Â¥ÂÃ Â¤ÂªÃ Â¤Â£Ã Â¥â¬ Ã Â¤â¢Ã Â¤Â°Ã Â¥â¹Ã Â¥Â¤ (150 Ã Â¤Â¶Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦) Ã¢â¬â 10 Public charitable trusts can make India's development more inclusive. Comment. (150 words) Ã¢â¬â 10,Public charitable trusts have the potential to make India’s development more inclusive as they relate to certain vital public issues. Comment.,64.7,review,true,aggregator,,,,,,,,,,,,,,,,,,
2024,GS2,d332fcad-6750-4542-af0a-3f203f819096,27,GS2-Q7,13,GS2-Q13,Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â°Ã Â¥ÂÃ Â¤Â§Ã Â¤Â¨Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Âµ Ã Â¤â¢Ã Â¥ÂÃ Â¤ÂªÃ Â¥â¹Ã Â¤Â·Ã Â¤Â£ Ã Â¤â¢Ã Â¤Â¾ Ã Â¤Â¦Ã Â¥ÂÃ Â¤Â·Ã Â¥ÂÃ Â¤Å¡Ã Â¤â¢Ã Â¥ÂÃ Â¤Â° Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â¨Ã Â¤Âµ Ã Â¤ÂªÃ Â¥âÃ Â¤âÃ Â¤ÅÃ Â¥â¬ Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â°Ã Â¥ÂÃ Â¤Â®Ã Â¤Â¾Ã Â¤Â£ Ã Â¤â¢Ã Â¥â¹ Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â­Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â¤ Ã Â¤â¢Ã Â¤Â°Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥ËÃ Â¥Â¤ Ã Â¤Â¤Ã Â¥â¹Ã Â¤Â¡Ã Â¤Â¼Ã Â¤Â¨Ã Â¥â¡ Ã Â¤â¢Ã Â¥â¡ Ã Â¤â¢Ã Â¤Â¦Ã Â¤Â® Ã Â¤Â¬Ã Â¤Â¤Ã Â¤Â¾Ã Â¤âÃ Â¥Â¤ (150 Ã Â¤Â¶Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦) Ã¢â¬â 10 Poverty-malnutrition vicious cycle hurts human capital formation. Steps to break it? (150 words) Ã¢â¬â 10,"Poverty and malnutrition create a vicious cycle, adversely affecting human capital formation. What steps can be taken to break the cycle?",67.8,review,true,aggregator,,,,,,,,,,,,,,,,,,
2024,GS2,d332fcad-6750-4542-af0a-3f203f819096,28,GS2-Q8,,,Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤ÅÃ Â¤Â¾Ã Â¤Â¤Ã Â¤Â¾Ã Â¤âÃ Â¤Â¤Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¿Ã Â¤â¢ Ã Â¤Â¶Ã Â¤Â¾Ã Â¤Â¸Ã Â¤Â¨ Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤Â²Ã Â¥â¹Ã Â¤â¢ Ã Â¤Â¸Ã Â¥â¡Ã Â¤ÂµÃ Â¤â¢Ã Â¥â¹Ã Â¤â Ã Â¤â¢Ã Â¥â¬ Ã Â¤Â¸Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â·Ã Â¥ÂÃ Â¤Â Ã Â¤Â¾ Ã Â¤ÂªÃ Â¤Â° Ã Â¤Â§Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â£Ã Â¤Â¾ Ã Â¤Â¸Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â®Ã Â¤â¢ Ã Â¤Â°Ã Â¤Â¹Ã Â¤Â¨Ã Â¥â¬ Ã Â¤Å¡Ã Â¤Â¾Ã Â¤Â¹Ã Â¤Â¿Ã Â¤ÂÃ Â¥Â¤ Ã Â¤ÂµÃ Â¤Â¿Ã Â¤ÂµÃ Â¥â¡Ã Â¤Å¡Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤â¢Ã Â¤Â°Ã Â¥â¹Ã Â¥Â¤ (150 Ã Â¤Â¶Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦) Ã¢â¬â 10 Democratic governance needs positive public perception of civil servants' integrity. Discuss. (150 words) Ã¢â¬â 10,,57.1,delete,true,aggregator,,,,,,,,,,,,,,,,,,
2024,GS2,d332fcad-6750-4542-af0a-3f203f819096,29,GS2-Q9,,,"Ã Â¤ÂªÃ Â¤Â¶Ã Â¥ÂÃ Â¤Å¡Ã Â¤Â¿Ã Â¤Â® Ã Â¤Â­Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¤ Ã Â¤â¢Ã Â¥â¹ Ã Â¤Å¡Ã Â¥â¬Ã Â¤Â¨-Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â°Ã Â¥ÂÃ Â¤Â­Ã Â¤Â°Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤â¢Ã Â¤Â® Ã Â¤â¢Ã Â¤Â°Ã Â¤Â¨Ã Â¥â¡ Ã Â¤Â¹Ã Â¥â¡Ã Â¤Â¤Ã Â¥Â Ã Â¤ÂµÃ Â¤Â¿Ã Â¤â¢Ã Â¤Â²Ã Â¥ÂÃ Â¤Âª Ã Â¤Âµ Ã Â¤Â°Ã Â¤Â£Ã Â¤Â¨Ã Â¥â¬Ã Â¤Â¤Ã Â¤Â¿Ã Â¤â¢ Ã Â¤Â¸Ã Â¤Â¹Ã Â¤Â¯Ã Â¥â¹Ã Â¤âÃ Â¥â¬ Ã Â¤Â¬Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤Â°Ã Â¤Â¹Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Ë Ã¢â¬â Ã Â¤â°Ã Â¤Â¦Ã Â¤Â¾Ã Â¤Â¹Ã Â¤Â°Ã Â¤Â£ Ã Â¤Â¸Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¤ Ã Â¤Â¸Ã Â¤Â®Ã Â¤ÂÃ Â¤Â¾Ã Â¤âÃ Â¥Â¤ (150 Ã Â¤Â¶Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦) Ã¢â¬â 10 West fostering India as alternative to China dependence, strategic ally. Explain with examples. (150 words) Ã¢â¬â 10",,57.2,delete,true,aggregator,,,,,,,,,,,,,,,,,,
2024,GS2,d332fcad-6750-4542-af0a-3f203f819096,30,GS2-Q10,,,"Ã Â¤Â®Ã Â¤Â§Ã Â¥ÂÃ Â¤Â¯ Ã Â¤ÂÃ Â¤Â¶Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Ë Ã Â¤âÃ Â¤Â£Ã Â¤Â°Ã Â¤Â¾Ã Â¤ÅÃ Â¥ÂÃ Â¤Â¯Ã Â¥â¹Ã Â¤â (CARs) Ã Â¤Â¸Ã Â¥â¡ Ã Â¤Â­Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¤ Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â°Ã Â¤Â¾Ã Â¤ÅÃ Â¤Â¨Ã Â¥â¬Ã Â¤Â¤Ã Â¤Â¿Ã Â¤â¢, Ã Â¤â Ã Â¤Â°Ã Â¥ÂÃ Â¤Â¥Ã Â¤Â¿Ã Â¤â¢, Ã Â¤Â°Ã Â¤Â£Ã Â¤Â¨Ã Â¥â¬Ã Â¤Â¤Ã Â¤Â¿Ã Â¤â¢ Ã Â¤Â¸Ã Â¤âÃ Â¤Â¬Ã Â¤âÃ Â¤Â§ Ã¢â¬â Ã Â¤Â­Ã Â¥âÃ Â¤Â°Ã Â¤Â¾Ã Â¤ÅÃ Â¤Â¨Ã Â¥â¬Ã Â¤Â¤Ã Â¤Â¿ Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤Â®Ã Â¤Â¹Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â¤Ã Â¥ÂÃ Â¤Âµ Ã Â¤Â¸Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¤ Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â¶Ã Â¥ÂÃ Â¤Â²Ã Â¥â¡Ã Â¤Â·Ã Â¤Â£ Ã Â¤â¢Ã Â¤Â°Ã Â¥â¹Ã Â¥Â¤ (150 Ã Â¤Â¶Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦) Ã¢â¬â 10 Critically analyse India-CARs relations, their growing regional/global geopolitical significance. (150 words) Ã¢â¬â 10",,52.3,delete,true,aggregator,,,,,,,,,,,,,,,,,,
2024,GS2,d332fcad-6750-4542-af0a-3f203f819096,31,GS2-Q11,10,GS2-Q10,Ã Â¤Â²Ã Â¥â¹Ã Â¤â¢ Ã Â¤ÂªÃ Â¤Â°Ã Â¥â¬Ã Â¤â¢Ã Â¥ÂÃ Â¤Â·Ã Â¤Â¾ (Ã Â¤â¦Ã Â¤Â¨Ã Â¥ÂÃ Â¤Å¡Ã Â¤Â¿Ã Â¤Â¤ Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â§Ã Â¤Â¨ Ã Â¤Â°Ã Â¥â¹Ã Â¤â¢Ã Â¤Â¥Ã Â¤Â¾Ã Â¤Â®) Ã Â¤â¦Ã Â¤Â§Ã Â¤Â¿Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â® 2024 Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â²Ã Â¤â¢Ã Â¥ÂÃ Â¤Â·Ã Â¥ÂÃ Â¤Â¯ Ã Â¤â¢Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾? Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â¶Ã Â¥ÂÃ Â¤ÂµÃ Â¤ÂµÃ Â¤Â¿Ã Â¤Â¦Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤Â²Ã Â¤Â¯/Ã Â¤Â°Ã Â¤Â¾Ã Â¤ÅÃ Â¥ÂÃ Â¤Â¯ Ã Â¤ÂªÃ Â¤Â°Ã Â¥â¬Ã Â¤â¢Ã Â¥ÂÃ Â¤Â·Ã Â¤Â¾Ã Â¤ÂÃ Â¤â Ã Â¤Â­Ã Â¥â¬ Ã Â¤â¢Ã Â¤ÂµÃ Â¤Â°? (250 Ã Â¤Â¶Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦) Ã¢â¬â 15 Public Examination (Prevention of Unfair Means) Act 2024 aims? University/State exams covered? (250 words) Ã¢â¬â 15,"What are the aims and objects of recently passed and enforced, The Public Examination (Prevention of Unfair Means) Act, 2024? Whether University/State Education Board examinations, too, are covered under the Act?",61.9,review,true,aggregator,,,,,,,,,,,,,,,,,,
2024,GS2,d332fcad-6750-4542-af0a-3f203f819096,32,GS2-Q12,,,Ã Â¤Â¨Ã Â¤Â¿Ã Â¤ÅÃ Â¤Â¤Ã Â¤Â¾ Ã Â¤â¢Ã Â¤Â¾ Ã Â¤â¦Ã Â¤Â§Ã Â¤Â¿Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â° Ã Â¤â¦Ã Â¤Â¨Ã Â¥ÂÃ Â¤Å¡Ã Â¥ÂÃ Â¤âºÃ Â¥â¡Ã Â¤Â¦ 21 Ã Â¤â¦Ã Â¤âÃ Â¤Â¤Ã Â¤Â°Ã Â¥ÂÃ Â¤âÃ Â¤Â¤ Ã¢â¬â Ã Â¤ÂµÃ Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤âÃ Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤â¢Ã Â¤Â°Ã Â¥â¹Ã Â¥Â¤ Ã Â¤âÃ Â¤Â°Ã Â¥ÂÃ Â¤Â­Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¥ Ã Â¤Â¶Ã Â¤Â¿Ã Â¤Â¶Ã Â¥Â Ã Â¤ÂªÃ Â¤Â¿Ã Â¤Â¤Ã Â¥ÆÃ Â¤Â¤Ã Â¥ÂÃ Â¤Âµ DNA Ã Â¤ÂªÃ Â¤Â°Ã Â¥â¬Ã Â¤â¢Ã Â¥ÂÃ Â¤Â·Ã Â¤Â£ Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â§Ã Â¤Â¿ Ã Â¤Å¡Ã Â¤Â°Ã Â¥ÂÃ Â¤Å¡Ã Â¤Â¾ Ã Â¤â¢Ã Â¤Â°Ã Â¥â¹Ã Â¥Â¤ (250 Ã Â¤Â¶Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦) Ã¢â¬â 15 Right to privacy under Article 21 Ã¢â¬â explain. Discuss law on DNA test for unborn child's paternity. (250 words) Ã¢â¬â 15,,48.0,delete,true,aggregator,,,,,,,,,,,,,,,,,,
2024,GS2,d332fcad-6750-4542-af0a-3f203f819096,33,GS2-Q13,,,Ã Â¤â¢Ã Â¥â¡Ã Â¤âÃ Â¤Â¦Ã Â¥ÂÃ Â¤Â°-Ã Â¤Â°Ã Â¤Â¾Ã Â¤ÅÃ Â¥ÂÃ Â¤Â¯ Ã Â¤Â¸Ã Â¤âÃ Â¤Â¬Ã Â¤âÃ Â¤Â§Ã Â¥â¹Ã Â¤â Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â² Ã Â¤Â¬Ã Â¤Â¦Ã Â¤Â²Ã Â¤Â¾Ã Â¤Âµ Ã Â¤â¢Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾? Ã Â¤Â¸Ã Â¤âÃ Â¤ËÃ Â¤ÂµÃ Â¤Â¾Ã Â¤Â¦ Ã Â¤Â®Ã Â¤ÅÃ Â¤Â¬Ã Â¥âÃ Â¤Â¤ Ã Â¤â¢Ã Â¤Â°Ã Â¤Â¨Ã Â¥â¡ Ã Â¤Âµ Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â¶Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â¾Ã Â¤Â¸ Ã Â¤Â¬Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â¨Ã Â¥â¡ Ã Â¤â¢Ã Â¥â¡ Ã Â¤â°Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â¯ Ã Â¤Â¸Ã Â¥ÂÃ Â¤ÂÃ Â¤Â¾Ã Â¤âÃ Â¥Â¤ (250 Ã Â¤Â¶Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦) Ã¢â¬â 15 Recent changes in Centre-State relations? Suggest measures to strengthen federalism & trust. (250 words) Ã¢â¬â 15,,52.0,delete,true,aggregator,,,,,,,,,,,,,,,,,,
2024,GS2,d332fcad-6750-4542-af0a-3f203f819096,34,GS2-Q14,6,GS2-Q6,Ã Â¤Â­Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¤ Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤ÅÃ Â¤Â¨Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¤ Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Å¡Ã Â¤Â¿Ã Â¤â¢Ã Â¤Â¾Ã Â¤âÃ Â¤â Ã Â¤â¢Ã Â¥â¬ Ã Â¤ÂµÃ Â¥ÆÃ Â¤Â¦Ã Â¥ÂÃ Â¤Â§Ã Â¤Â¿ Ã Â¤â¢Ã Â¥â¡ Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â£ Ã Â¤Â¬Ã Â¤Â¤Ã Â¤Â¾Ã Â¤âÃ Â¥Â¤ Ã Â¤â¢Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¸Ã Â¥ÂÃ Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¥â¬Ã Â¤Â® Ã Â¤â¢Ã Â¥â¹Ã Â¤Â°Ã Â¥ÂÃ Â¤Å¸ Ã Â¤Â¸Ã Â¤Â¬Ã Â¤Â¸Ã Â¥â¡ Ã Â¤Â¶Ã Â¤â¢Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¿Ã Â¤Â¶Ã Â¤Â¾Ã Â¤Â²Ã Â¥â¬ Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤Â¯Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â²Ã Â¤Â¿Ã Â¤â¢Ã Â¤Â¾ Ã Â¤Â¬Ã Â¤Â¨Ã Â¤Â¾? (250 Ã Â¤Â¶Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦) Ã¢â¬â 15 Explain growth of PIL in India. Has Indian SC emerged as world's most powerful judiciary? (250 words) Ã¢â¬â 15,"Explain the reasons for the growth of public interest litigation in India. As a result of it, has the Indian Supreme Court emerged as the world’s most powerful judiciary?",63.7,review,true,aggregator,,,,,,,,,,,,,,,,,,
